word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±ê,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂòÂòÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÂóÂóÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Âù¶õÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂûÁö´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã¢ÇÇÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Ã¶ÀúÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã»·®ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÊ¶óÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÃâÁßÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Ãä´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Ä£±ÙÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä®Ä®ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Å­Á÷Å­Á÷ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Å¹¿ùÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Å¹ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅºÅºÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÅÊ±ÛÅÊ±ÛÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÅÊÅÊÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Åä½ÇÅä½ÇÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æ¯º°ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æ¯Ãâ³ª´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Æ°½ÇÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æí¸®ÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æí¾ÈÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÆíÂú´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Æ÷±ÙÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Çª±ÙÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Çª¼®ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Ç³ºÎÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ç³Á·ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÇÇ°ïÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇÊ¿ä¾ø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çàº¹ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Çò°¥¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çö¸íÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È­²öÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È¯ÀåÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È°±âÂ÷´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È²´çÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È²È¦ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÈÄÈ¸µÇ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Èá¸¢ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Èå¹µÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈçÄèÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Èû°ã´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Å­Á÷ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿øÅ¾,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À ¸Â´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À¿¡ ¸Â´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À Àú°İ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À µ¸¿ì´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À µ¹´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À »ç·ÎÀâ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À ¾È¸Â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À¿¡ ¾È¸Â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À ¶³¾îÁö´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÔ¸À ¹ö¸®´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ´ã¹éÇÏ´Ù,food,positive,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ±ú²ıÇÏ´Ù,atmosphere,positive,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ´ã¹éÇÏ´Ù,food,positive,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹«Ã´ ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ´ã¹éÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ´À³¢ÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô Áú±â´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ÆÜÆÜÇÏ´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
µÇ°Ô ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ÆÜÆÜÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ÆÜÆÜÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ÆÜÆÜÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á» ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á» ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á» Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á» ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á» ¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ÆÜÆÜÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
